Unnamed: 0,character,line,movie
3194,THE OTHER,"The Tesseract has awakened. It is on a little world, a human world. They would wield its power. But our ally knows its workings as they never will. He is ready to lead. And our force... ...our Chitauri, will follow. The world will be his...the universe, yours. And the humans, what can they do but burn?",The Avengers
3195,INTERCOM VOICE,"All personnel, evacuation order has been confirmed. Proceed to your designated vehicles... ...for all campus evacuation. This is not a drill. Emergency personnel proceed to your designated vehicles for all campus evacuation.",The Avengers
3196,NICK FURY,How bad is it?,The Avengers
3197,PHIL COULSON,"That’s the problem, sir. We don’t know. Doctor Selvig read an... ...energy surge from the Tesseract four hours ago.",The Avengers
3198,NICK FURY,NASA didn’t authorize Selvig could go to test B.,The Avengers
3199,PHIL COULSON,He wasn’t testing it. He wasn’t even in the room. Spontaneous event.,The Avengers
3200,MARIA HILL,It just turned itself on?,The Avengers
3201,NICK FURY,Where are the energy levels now?,The Avengers
3202,PHIL COULSON,Climbing. When Selvig couldn’t shut it down we ordered evac.,The Avengers
3203,NICK FURY,How long to get everyone out?,The Avengers
3204,PHIL COULSON,Campus should be clear in the next half hour.,The Avengers
3205,NICK FURY,Do better.,The Avengers
3206,MARIA HILL,"Sir, evacuation may be futile. ",The Avengers
3207,NICK FURY,We should tell them to go back to sleep?,The Avengers
3208,MARIA HILL,If we can’t control the Tesseract’s energy there may not be a minimum safe distance.,The Avengers
3209,NICK FURY,I need you to make sure the Phase Two prototypes are shipped out.,The Avengers
3210,MARIA HILL,"Sir, is that really a priority right now? ",The Avengers
3211,NICK FURY,Until such time as the world ends we will act as though it intends to spin on. Clear out the tech below. Every piece of Phase Two on a truck and gone.,The Avengers
3212,MARIA HILL,"Yes, Sir. With me.",The Avengers
3213,NICK FURY,"Talk to me, Doctor. ",The Avengers
3214,ERIK SELVIG,Director.,The Avengers
3215,NICK FURY,Is there anything we know for certain?,The Avengers
3216,ERIK SELVIG,The Tesseract is misbehaving.,The Avengers
3217,NICK FURY,Is that supposed to be funny?,The Avengers
3218,ERIK SELVIG,"No, it’s not funny at all. The Tesseract is not only active, she’s misbehaving. ",The Avengers
3219,NICK FURY,How soon can you pull the plug?,The Avengers
3220,ERIK SELVIG,"She’s an energy source. We turn off the power, she turns it back on. If she reaches peak level- ",The Avengers
3221,NICK FURY,"We prepared for this, Doctor. Harnessing energy from space. ",The Avengers
3222,ERIK SELVIG,"We don’t have the harness. My calculations are far from complete. She’s throwing off interference, radiation. Nothing harmful, low levels of Gamma radiation. ",The Avengers
3223,NICK FURY,That can be harmful. Where’s agent Barton?,The Avengers
3224,ERIK SELVIG,"The hawk? Up in his nest, as usual.",The Avengers
3225,NICK FURY,Agent Barton. Report. I gave you this detail so you could keep a close eye on things.,The Avengers
3226,CLINT BARTON,I see better from a distance.,The Avengers
3227,NICK FURY,Have you seen anything that might set this thing off?,The Avengers
3228,NASA SCIENTIST,Doctor! It’s spiking again.,The Avengers
3229,CLINT BARTON,"No one’s come and gone. And Selvig’s clean. No contacts, no IM. If there’s any tampering, sir, it wasn’t this end.",The Avengers
3230,NICK FURY,At this end?,The Avengers
3231,CLINT BARTON,"Yeah. The Cube is a doorway to the other end of space, right? Doors open from both sides.",The Avengers
3232,ERIK SELVIG,What’s that?,The Avengers
3233,NICK FURY,"Sir, please put down the spear!",The Avengers
3234,LOKI,You have heart. Please don’t. I still need that.,The Avengers
3235,NICK FURY,This doesn’t have to get any messier.,The Avengers
3236,LOKI,"Of course it does. I’ve come too far for anything else. I am Loki, of Asgard. And I am burdened with glorious purpose.",The Avengers
3237,ERIK SELVIG,"Loki, brother of Thor? ",The Avengers
3238,NICK FURY,We have no quarrel with your people.,The Avengers
3239,LOKI,An ant has no quarrel with a boot.,The Avengers
3240,NICK FURY,You planning to step on us?,The Avengers
3241,LOKI,"I come with glad tidings, of a world made free. ",The Avengers
3242,NICK FURY,Free from what?,The Avengers
3243,LOKI,"Freedom. Freedom is life’s great lie. Once you accept that, in your heart you will know peace.",The Avengers
3244,NICK FURY,"Yeah, you say peace. I kinda think you mean the other thing. ",The Avengers
3245,CLINT BARTON,"Sir, Director Fury is stalling. This place is about to blow and drop a hundred feet of rock on us. He means to bury us. ",The Avengers
3246,NICK FURY,Like the pharaohs of old.,The Avengers
3247,ERIK SELVIG,He’s right. The portal is collapsing in on itself. We’ve got maybe two minutes before this goes critical.,The Avengers
3248,LOKI,Well then.,The Avengers
3249,CLINT BARTON,We need this vehicles.,The Avengers
3250,MARIA HILL,Who’s that?,The Avengers
3251,CLINT BARTON,Didn’t tell me.,The Avengers
3252,NICK FURY,Hill! Do you copy? Barton...has turned. Get the Tesseract. Shut them down.,The Avengers
3253,PHIL COULSON,"Let’s just go. No-no-no! Leave it, leave it. GO! We’re clear upstairs, sir... ...We need to go. Director. Director Fury, do you copy? ",The Avengers
3254,NICK FURY,The Tesseract is with a hostile force. I have men down. Hill?,The Avengers
3255,MARIA HILL,A lot of men still under. Don’t know how many survivors.,The Avengers
3256,NICK FURY,Sound a general call. I want every living soul... ...not working rescue looking for that briefcase.,The Avengers
3257,MARIA HILL,Roger that.,The Avengers
3258,NICK FURY,"Coulson, get back to base.  This is a level seven. As of right now... We are at war.",The Avengers
3259,PHIL COULSON,What do we do?,The Avengers
3260,GEORGI LUCHKOV,This isn’t how I wanted this evening to go.,The Avengers
3261,NATASHA ROMANOFF,I know how you wanted this evening. Believe me this is better.,The Avengers
3262,GEORGI LUCHKOV,"Who are you working for? Lermentov, yes? Does he think we have to go through him to move our cargo?",The Avengers
3263,NATASHA ROMANOFF,I thought General Solohob is in charge of the export business.,The Avengers
3264,GEORGI LUCHKOV,"Solohob. A bagman, a front. Your outdated information betrays you. The famous Black Widow is just another pretty face. ",The Avengers
3265,NATASHA ROMANOFF,You really think I’m pretty?,The Avengers
3266,GEORGI LUCHKOV,Tell Lermentov we don’t need him to move the tanks. Tell him he is out. Well...You may have to write it.,The Avengers
3267,WEASELLY THUG,It’s for her.,The Avengers
3268,GEORGI LUCHKOV,You listen carefully-,The Avengers
3269,PHIL COULSON,"You’re at 1- 14 Silensky Plaza, 3rd floor. We have an F-22 exactly eight miles out. Put the woman on the phone or I will blow up the block before you can make the lobby.  We need you to come in. ",The Avengers
3270,NATASHA ROMANOFF,Are you kidding? I’m working.,The Avengers
3271,PHIL COULSON,This takes precedence.,The Avengers
3272,NATASHA ROMANOFF,"I’m in the middle of an interrogation, and this moron is giving me everything. ",The Avengers
3273,GEORGI LUCHKOV,I not- give everything.,The Avengers
3274,NATASHA ROMANOFF,"Look, you can’t pull me out of this right now. ",The Avengers
3275,PHIL COULSON,Natasha...Barton’s been compromised.,The Avengers
3276,NATASHA ROMANOFF,Let me put you on hold. Where’s Barton now?,The Avengers
3277,PHIL COULSON,We don’t know.,The Avengers
3278,NATASHA ROMANOFF,But he’s alive?,The Avengers
3279,PHIL COULSON,"We think so.  We’ll brief you on everything when you get back. But first, we need you to talk to the big guy. ",The Avengers
3280,NATASHA ROMANOFF,"Coulson, you know that Stark trusts me about as far as he can throw me. ",The Avengers
3281,PHIL COULSON,Oh I’ve got Stark! You get the big guy.,The Avengers
3282,NATASHA ROMANOFF,My God.,The Avengers
3283,CALCUTTA WOMAN,Who are you? Get out! There is sickness here!,The Avengers
3284,YOUNG GIRL,Are you the doctor? I need a doctor. My father. My father’s not waking up! He has a fever and he’s moaning but his eyes won’t open.,The Avengers
3285,BRUCE BANNER,Slow down.,The Avengers
3286,YOUNG GIRL,My father-,The Avengers
3287,BRUCE BANNER,Like them?,The Avengers
3288,YOUNG GIRL,Please!,The Avengers
3289,BRUCE BANNER,Should have got paid upfront Banner.,The Avengers
3290,NATASHA ROMANOFF,"You know, for a man who’s supposed to be... ...avoiding stress, you picked a hell of a place to settle. ",The Avengers
3291,BRUCE BANNER,Avoiding stress isn’t the secret.,The Avengers
3292,NATASHA ROMANOFF,Then what is it? Yoga?,The Avengers
3293,BRUCE BANNER,And you brought me to the end of the city. Smart.  I- uh- I assume the whole place is surrounded.,The Avengers
3294,NATASHA ROMANOFF,Just you and me.,The Avengers
3295,BRUCE BANNER,"And your actress buddy? She a spy too, they start that wrong? ",The Avengers
3296,NATASHA ROMANOFF,I did.,The Avengers
3297,BRUCE BANNER,Who are you?,The Avengers
3298,NATASHA ROMANOFF,Natasha Romanoff.,The Avengers
3299,BRUCE BANNER,"Are you here to kill me, Ms Romanoff? ’Cause that’s not going to work out for everyone. ",The Avengers
3300,NATASHA ROMANOFF,"No, no. Of course not. I’m here on behalf of SHIELD. ",The Avengers
3301,BRUCE BANNER,SHIELD. How’d they find me?,The Avengers
3302,NATASHA ROMANOFF,"We never lost you, Doctor. We’ve kept our distance, even helped keep some other interested parties off your scent. ",The Avengers
3303,BRUCE BANNER,Why?,The Avengers
3304,NATASHA ROMANOFF,Nick Fury seems to trust you. But now we need you to come in.,The Avengers
3305,BRUCE BANNER,What if I say no?,The Avengers
3306,NATASHA ROMANOFF,I’ll persuade you. ,The Avengers
3307,BRUCE BANNER,And what if the- Other Guy says no?,The Avengers
3308,NATASHA ROMANOFF,You’ve been more than a year without an incident. I don’t think you want to break that streak.,The Avengers
3309,BRUCE BANNER,"Well, I don’t every time get what I want. ",The Avengers
3310,NATASHA ROMANOFF,"Doctor, we’re facing a potential global catastrophe. ",The Avengers
3311,BRUCE BANNER,Oh those I actively try to avoid.,The Avengers
3312,NATASHA ROMANOFF,This  is the Tesseract.  It has the potential energy to wipe out the planet.,The Avengers
3313,BRUCE BANNER,What does Fury want me to do? Swallow it?,The Avengers
3314,NATASHA ROMANOFF,"He wants you to find it. It’s been taken. It emits a Gamma signature that’s too weak for us to trace. No one knows Gamma radiation like you do. If there was, that’s where I’d be. ",The Avengers
3315,BRUCE BANNER,So Fury isn’t after the monster?,The Avengers
3316,NATASHA ROMANOFF,Not that he’s told me.,The Avengers
3317,BRUCE BANNER,And he tells you everything?,The Avengers
3318,NATASHA ROMANOFF,"Talk to Fury, he needs you on this. ",The Avengers
3319,BRUCE BANNER,He needs me in a cage?,The Avengers
3320,NATASHA ROMANOFF,No one’s going to put you in a-,The Avengers
3321,BRUCE BANNER,STOP LYING TO ME!  I’m sorry. That was mean. I just wanted to see what you’d do.  Why don’t we do this the easy way where you don’t use that and the- Other Guy doesn’t make a mess? Okay?....Natasha.,The Avengers
3322,NATASHA ROMANOFF,Stand down. We’re good here.,The Avengers
3323,BRUCE BANNER,Just you and me?,The Avengers
3324,COUNCILMAN,"This is out of line, Director. You’re dealing with forces you can’t control. ",The Avengers
3325,NICK FURY,"You ever been in a war, councilman? In a fire fight? Did you feel an over abundance of control? ",The Avengers
3326,COUNCILMAN,You’re saying that this Asgard is declaring war on our planet?,The Avengers
3327,NICK FURY,"Not Asgard, Loki. ",The Avengers
3328,COUNCILWOMAN,"He can’t be working alone. What about the other one, his brother? ",The Avengers
3329,NICK FURY,Our intelligence says Thor is not a hostile. But he’s worlds away and we can’t depend on him to help either. It’s up to us.,The Avengers
3330,COUNCILMAN,"Which is why you should be focusing on Phase Two, it was designed for exactly this purpose. ",The Avengers
3331,NICK FURY,Phase Two isn’t ready; our enemy is. We need a response team.,The Avengers
3332,COUNCILMAN,The Avengers Initiative was shut down.,The Avengers
3333,NICK FURY,This isn’t about the Avengers.,The Avengers
3334,COUNCILMAN,We’re running the world’s greatest covert security network and you’re gonna leave the fate of the human race to a handful of freaks.,The Avengers
3335,NICK FURY,"I’m not leaving anything to anyone. We need a response team. These people may be isolated, unbalanced even, but I believe, with the right push, they can be exactly what we need. ",The Avengers
3336,COUNCILWOMAN,You believe!,The Avengers
3337,COUNCILMAN,"War isn’t won by sentiment, Director. ",The Avengers
3338,NICK FURY,"No, It’s won by soldiers.",The Avengers
3339,STEVE ROGERS,There’s not enough time. I gotta put her in the water.,The Avengers
3340,PEGGY CARTER,You won’t be alone.,The Avengers
3341,SCIENTIST,Oh my God. This guy’s still alive.,The Avengers
3342,NICK FURY,Trouble sleeping?,The Avengers
3343,STEVE ROGERS,"Slept for seventy years, Sir. I think I’ve had my fill.",The Avengers
3344,NICK FURY,"Then you should be out, celebrating, seeing the world. ",The Avengers
3345,STEVE ROGERS,"When I went under, the world was at war. I wake up- they say we won. They didn’t say what we lost. ",The Avengers
3346,NICK FURY,"We’ve made some mistakes along the way, some very recently. ",The Avengers
3347,STEVE ROGERS,"You here with a mission, Sir? ",The Avengers
3348,NICK FURY,I am.,The Avengers
3349,STEVE ROGERS,Trying to get me back in the world?,The Avengers
3350,NICK FURY,Trying to save it.,The Avengers
3351,STEVE ROGERS,HYDRA’s secret weapon.,The Avengers
3352,NICK FURY,Howard Stark fished that out of the ocean when he was looking for you. He thought what we think. The Tesseract could be the key to unlimited sustainable energy. That’s something the world sorely needs.,The Avengers
3353,STEVE ROGERS,Who took it from you?,The Avengers
3354,NICK FURY,He’s called Loki. He’s- not from around here. There’s a lot we’ll have to bring you up to speed on if you’re in. The world has gotten even stranger than you already know.,The Avengers
3355,STEVE ROGERS,At this point I doubt anything would surprise me.,The Avengers
3356,NICK FURY,Ten bucks says you’re wrong. There’s a debriefing packet waiting for you back at your apartment. Is there anything you can tell us about the Tesseract that we ought to know now?,The Avengers
3357,STEVE ROGERS,You should have left it in the ocean.,The Avengers
3358,TONY STARK,Good to go on this end. The rest is up to you.,The Avengers
3359,PEPPER POTTS,You disconnected the transmission lines? Are we off the grid?,The Avengers
3360,TONY STARK,Stark Tower’s about to become a beacon of self-sustaining clean energy.,The Avengers
3361,PEPPER POTTS,"Well, assuming the arc reactor takes over and it actually works.",The Avengers
3362,TONY STARK,I assume. Light her up.,The Avengers
3363,PEPPER POTTS,How does it look?,The Avengers
3364,TONY STARK,Like Christmas... ...but with more- me.,The Avengers
3365,PEPPER POTTS,We’ve got to go wider on the public awareness campaign. You need to do some press. I’m in DC tomorrow. I’m working on the zoning for the next three buildings.,The Avengers
3366,TONY STARK,"Pepper, you’re killing me at the moment. Remember, enjoy the moment. ",The Avengers
3367,PEPPER POTTS,Then get in here and I will.,The Avengers
3368,JARVIS,"Sir, Agent Coulson of SHIELD is on the line. ",The Avengers
3369,TONY STARK,I’m not in. I’m actually out.,The Avengers
3370,JARVIS,"Sir, I’m afraid he’s insisting. ",The Avengers
3371,TONY STARK,"Grow a spine, JARVIS. I got a date.",The Avengers
3372,PEPPER POTTS,Levels are holding steady- I think.,The Avengers
3373,TONY STARK,"Of course they are, I was directly involved. Which leads me to my next question. How does it feel to be a genius?",The Avengers
3374,PEPPER POTTS,"Well, ah, I really wouldn’t know now would I? ",The Avengers
3375,TONY STARK,What do you mean? All this came from you.,The Avengers
3376,PEPPER POTTS,"No, all this came from that.",The Avengers
3377,TONY STARK,"Give yourself some credit, please. Stark Tower is your baby. Give yourself- twelve percent of the credit. ",The Avengers
3378,PEPPER POTTS,Twelve percent?,The Avengers
3379,TONY STARK,An argument can be made for fifteen.,The Avengers
3380,PEPPER POTTS,Twelve percent of my baby?,The Avengers
3381,TONY STARK,"Well, I did do all the heavy lifting. Literally, I lifted the heavy things and sorry but, the security snafu? That was on you. ",The Avengers
3382,PEPPER POTTS,Oh!,The Avengers
3383,TONY STARK,My private elevator.,The Avengers
3384,PEPPER POTTS,You mean our elevator.,The Avengers
3385,TONY STARK,"Yeah, it was teeming with sweaty workmen. I’m going to pay for that comment about percentages in some subtle way later aren’t I? ",The Avengers
3386,PEPPER POTTS,Not gonna be that subtle.,The Avengers
3387,TONY STARK,"I’ll tell you what, next building is gonna say ’Potts’ on the tower. ",The Avengers
3388,PEPPER POTTS,On the lease!,The Avengers
3389,TONY STARK,"Call your mum, can you bunk over? ",The Avengers
3390,JARVIS,"Sir, the telephone. I’m afraid my protocols are being overridden. ",The Avengers
3391,TONY STARK,Ah-,The Avengers
3392,PHIL COULSON,"Mr. Stark, we need to talk. ",The Avengers
3393,TONY STARK,You have reached the Life Model Decoy of Tony Stark. Please leave a message.,The Avengers
3394,PHIL COULSON,This is urgent.,The Avengers
3395,TONY STARK,Then leave it urgently.  Security breach. That’s on you!,The Avengers
3396,PEPPER POTTS,Phil! Come in!,The Avengers
3397,TONY STARK,Phil?,The Avengers
3398,PHIL COULSON,I can’t stay.,The Avengers
3399,TONY STARK,"Uh, his first name is Agent. ",The Avengers
3400,PEPPER POTTS,"Come on in, we’re celebrating. ",The Avengers
3401,TONY STARK,Which is why he can’t stay.,The Avengers
3402,PHIL COULSON,"We need you to look this over, as soon as possible.",The Avengers
3403,TONY STARK,I don’t like being handed things.,The Avengers
3404,PEPPER POTTS,"That’s fine because I love to be handed things. So, let’s trade. Thank you. ",The Avengers
3405,TONY STARK,Official consulting hours are between eight and five every other Thursday.,The Avengers
3406,PHIL COULSON,This isn’t a consultation.,The Avengers
3407,PEPPER POTTS,Is this about the Avengers?  Which I know nothing about.,The Avengers
3408,TONY STARK,"The Avengers Initiative was scrapped, I thought, and I didn’t even qualify. ",The Avengers
3409,PEPPER POTTS,I didn’t know that either.,The Avengers
3410,TONY STARK,"Yeah, apparently I’m volatile, self-obsessed, don’t play well with others. ",The Avengers
3411,PEPPER POTTS,That I did know.,The Avengers
3412,PHIL COULSON,This isn’t about personality profiles anymore.,The Avengers
3413,TONY STARK,"Whatever! Ms. Potts, got a sec? ",The Avengers
3414,PEPPER POTTS,Half a moment.,The Avengers
3415,TONY STARK,"You know, I thought we were having a moment. ",The Avengers
3416,PEPPER POTTS,I was having twelve percent of a moment.  This seems serious. Phil looks pretty shaken.,The Avengers
3417,TONY STARK,How would you notice- why is he Phil?,The Avengers
3418,PEPPER POTTS,What is all this?,The Avengers
3419,TONY STARK,This is- ah... ...this!,The Avengers
3420,PEPPER POTTS,I’m going to take the jet to DC tonight.,The Avengers
3421,TONY STARK,Tomorrow.,The Avengers
3422,PEPPER POTTS,You have homework. You have a lot of homework.,The Avengers
3423,TONY STARK,"Well, what if I didn’t? ",The Avengers
3424,PEPPER POTTS,"If you didn’t? You mean when you finished? Well, um, then-",The Avengers
3425,TONY STARK,Square deal. Fly safe. They kiss.,The Avengers
3426,PEPPER POTTS,"Work hard.  So, any chance you’re driving by LaGuardia? ",The Avengers
3427,PHIL COULSON,I can drop you off.,The Avengers
3428,PEPPER POTTS,"Fantastic. Ooh, I want to hear about the ah- cellist, is that still a thing?",The Avengers
3429,PHIL COULSON,She moved back to Portland.,The Avengers
3430,PEPPER POTTS,What?...Boo.,The Avengers
3431,FACELESS PILOT,"We’re about forty minutes out from home base, Sir.",The Avengers
3432,STEVE ROGERS,"So, this Doctor Banner was trying to replicate the serum they used on me? ",The Avengers
3433,PHIL COULSON,A lot of people were. You were the world’s first superhero. Banner thought Gamma radiation might hold the key to unlocking Erskine’s original formula.,The Avengers
3434,STEVE ROGERS,"Didn’t really go his way, did it? ",The Avengers
3435,PHIL COULSON,"Not so much. When he’s not that thing though, guy’s like a Stephen Hawking. He’s like a- smart person. I gotta say- it’s an honor to meet you, officially. I sort of met you, I mean, I watched you while you were sleeping. I mean, I was, I was present, while you were unconscious from-the-ice. You know it’s really- it’s just a- just a huge honor to have you on board- it’s...",The Avengers
3436,STEVE ROGERS,"Well, I hope I’m the man for the job. ",The Avengers
3437,PHIL COULSON,"Oh you are, absolutely. Ah- we made some modifications to the uniform. I had a little design input. ",The Avengers
3438,STEVE ROGERS,The uniform? Aren’t the stars and stripes a little...old-fashioned?,The Avengers
3439,PHIL COULSON,"Everything that’s happening, the things that are about to come to light, people might just need a little old-fashioned.",The Avengers
3440,THE OTHER,The Chitauri grow restless.,The Avengers
3441,LOKI,Let them goad themselves. I will lead them in a glorious battle.,The Avengers
3442,THE OTHER,Battle? Against the meager might of Earth.,The Avengers
3443,LOKI,Glorious not lengthy- if your force is as formidable as you claim.,The Avengers
3444,THE OTHER,"You question us? You question him? He who out the scepter in your hand, who gave you ancient knowledge and new purpose? When you were cast out- defeated! ",The Avengers
3445,LOKI,"I was a king! The rightful king of Asgard, betrayed. ",The Avengers
3446,THE OTHER,"Your ambition is little, full of childish need. We look beyond the Earth to greater worlds the Tesseract will unveil. ",The Avengers
3447,LOKI,"You don’t have the Tesseract yet.  I don’t threaten. But until I open the doors, until your force is mine to command, you are but words. ",The Avengers
3448,THE OTHER,"You will have your war, Asgardian. If you fail, if the Tesseract is kept from us, there will be no realm, no barren moon, no crevice, where he cannot find you. You think you know pain? He will make you long for something as sweet as pain.",The Avengers
3449,PHIL COULSON,Agent Romanoff- Captain Rogers.,The Avengers
3450,STEVE ROGERS,Ma’am.,The Avengers
3451,NATASHA ROMANOFF,Hi. They need you on the bridge; they’re starting the face trace.,The Avengers
3452,PHIL COULSON,See you there.,The Avengers
3453,NATASHA ROMANOFF,"It was quite the buzz around here, finding you in the ice. Thought Coulson was gonna swoon. Did he ask you to sign his Captain America trading cards yet? ",The Avengers
3454,STEVE ROGERS,Trading cards?,The Avengers
3455,NATASHA ROMANOFF,They’re vintage. He’s very proud.,The Avengers
3456,STEVE ROGERS,Doctor Banner.,The Avengers
3457,BRUCE BANNER,"Oh, yeah, hi. They told me you’d be coming. ",The Avengers
3458,STEVE ROGERS,Word is you can find the Cube.,The Avengers
3459,BRUCE BANNER,Is that the only word on me?,The Avengers
3460,STEVE ROGERS,Only word I care about.,The Avengers
3461,BRUCE BANNER,"Must be strange for you, all of this. ",The Avengers
3462,STEVE ROGERS,"Well, this is actually kind of familiar. ",The Avengers
3463,NATASHA ROMANOFF,"Gentlemen, you might wanna step inside in a minute. It’s gonna get a little had to breathe. ",The Avengers
3464,HELICARRIER INTERCOM,Flight Mode. Secure the deck.,The Avengers
3465,STEVE ROGERS,Is this a submarine?,The Avengers
3466,BRUCE BANNER,"Really, they want me in a submerged pressurized metal container?  Oh no, this is much worse.",The Avengers
3467,CARRIER BRIDGE TECH 1,"Maximum performance take off, increase output to capacity. ",The Avengers
3468,FEMALE CARRIER BRIDGE TECH,Power plant performing at capacity. We are clear.,The Avengers
3469,MARIA HILL,"All engines operating. SHIELD emergency protocol one nine three point six in effect. We’re at level, sir. ",The Avengers
3470,NICK FURY,Good! Let’s vanish.,The Avengers
3471,MARIA HILL,Engage retro reflection panels.,The Avengers
3472,MALE AGENT,Reflection panels engaged.,The Avengers
3473,NICK FURY,"Gentlemen.  Doctor, thank you for coming.",The Avengers
3474,BRUCE BANNER,"Thanks for asking nicely. So, um, how long am I staying? ",The Avengers
3475,NICK FURY,"Once we get our hands on the Tesseract, you’re in the wind. ",The Avengers
3476,BRUCE BANNER,Well where are you with that?,The Avengers
3477,PHIL COULSON,"We’re sweeping every wirelessly accessible camera on the planet. Cell phones... laptops, if it’s connected to a satellite, it’s eyes and ears for us. ",The Avengers
3478,NATASHA ROMANOFF,It’s still not gonna find them in time.,The Avengers
3479,BRUCE BANNER,You have to narrow your field. How many Spectrometers do you have access to?,The Avengers
3480,NICK FURY,How many are there?,The Avengers
3481,BRUCE BANNER,"Call every lab you know. Tell them to put the Spectrometers on the roof and calibrate them for Gamma rays. I’ll rough out a tracking algorithm, basic cluster recognition. At least we could rule out a few places. Do you have somewhere for me to work? ",The Avengers
3482,NICK FURY,"Agent Romanoff, would you show Doctor Banner to his laboratory, please?",The Avengers
3483,NATASHA ROMANOFF,"You’re gonna love it, Doc. We got all the toys. ",The Avengers
3484,BRUCE BANNER,Really? Do you have the com-meter sixty-four?,The Avengers
3485,NATASHA ROMANOFF,I’m not sure-,The Avengers
3486,BRUCE BANNER,Oh you’re very young.,The Avengers
3487,NICK FURY,"Hill, did you tell the council that Barton had been compromised? ",The Avengers
3488,MARIA HILL,Was that not procedure? Did you tell them who exactly is on your response team?,The Avengers
3489,NICK FURY,Doesn’t appear that I have to.,The Avengers
3490,ERIK SELVIG,Put it over there. Where did you find all these people?,The Avengers
3491,CLINT BARTON,"SHIELD has no shortage of enemies, Doctor. This the stuff you need? ",The Avengers
3492,ERIK SELVIG,"Yeah. Iridium. It’s found in meteorites, it forms anti-protons. It’s very hard to get hold of. ",The Avengers
3493,CLINT BARTON,Especially if SHIELD knows you need it.,The Avengers
3494,ERIK SELVIG,"Well, I didn’t know. Hey! This is wonderful. The Tesseract has shown me so much. It’s- it’s more than knowledge, it’s truth. ",The Avengers
3495,LOKI,"I know. It, ah- it touches everyone differently. What did it show you Agent Barton? ",The Avengers
3496,CLINT BARTON,My next target.,The Avengers
3497,ERIK SELVIG,"Stick in the mud. He’s got no soul. No wonder you chose this, this tomb to work in. ",The Avengers
3498,CLINT BARTON,"Well, the Radisson doesn’t have three levels of lead lined flooring between SHIELD and that Cube.",The Avengers
3499,LOKI,I see why Fury chose you to guard it.,The Avengers
3500,CLINT BARTON,"You’re going to have to contend with him sir. As long as he’s in the air, I can’t pin him down. And he’ll be putting together a team. ",The Avengers
3501,LOKI,Are they a threat?,The Avengers
3502,CLINT BARTON,"To each other more than likely. But if Fury can get ’em on track, and he might, they could throw some noise our way. ",The Avengers
3503,LOKI,You admire Fury.,The Avengers
3504,CLINT BARTON,He’s got a clear line of sight.,The Avengers
3505,LOKI,Is that why you failed to kill him?,The Avengers
3506,CLINT BARTON,"It might be. I was disoriented, and I’m not at my best with a gun. ",The Avengers
3507,LOKI,"I want to know everything you can tell me about this team of his. I would- test their mettle. I am weary of scuttling in shadow. I mean to rule this world, not burrow in it. ",The Avengers
3508,CLINT BARTON,That’s a risk,The Avengers
3509,LOKI,Oh yes.,The Avengers
3510,CLINT BARTON,If you’re set on making yourself known. I could be useful.,The Avengers
3511,LOKI,Tell me what you need.,The Avengers
3512,CLINT BARTON,I need a distraction. And an eyeball.,The Avengers
